WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.03 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
/global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ...  GMR_DRED  BGS_A_SUCCESS
------------------ ------------------- --------- ... ---------- -------------
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554          True
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693          True
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166          True
               ...                 ...       ... ...        ...           ...
 270.4184989314244   67.65117146022656       0.0 ...  1.3787708         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242          True
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154         False
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904         False
 270.6559469306373   67.68230181231624       0.0 ...  0.7176094          True
Length = 1368481 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 158311 rows
13.00 complete after 55.05 minutes.
13.07 complete after 55.32 minutes.
13.13 complete after 55.60 minutes.
13.20 complete after 55.87 minutes.
13.26 complete after 56.12 minutes.
13.33 complete after 56.40 minutes.
13.39 complete after 56.68 minutes.
13.46 complete after 56.94 minutes.
13.52 complete after 57.20 minutes.
13.59 complete after 57.46 minutes.
13.65 complete after 57.73 minutes.
13.72 complete after 58.00 minutes.
13.78 complete after 58.27 minutes.
13.84 complete after 58.54 minutes.
13.91 complete after 58.81 minutes.
13.97 complete after 59.08 minutes.
14.04 complete after 59.34 minutes.
14.10 complete after 59.61 minutes.
14.17 complete after 59.88 minutes.
14.23 complete after 60.14 minutes.
14.30 complete after 60.41 minutes.
14.36 complete after 60.68 minutes.
14.43 complete after 60.94 minutes.
14.49 complete after 61.21 minutes.
14.56 complete after 61.45 minutes.
14.62 complete after 61.71 minutes.
14.69 complete after 61.98 minutes.
14.75 complete after 62.26 minutes.
14.81 complete after 62.53 minutes.
14.88 complete after 62.80 minutes.
14.94 complete after 63.07 minutes.
15.01 complete after 63.34 minutes.
15.07 complete after 63.60 minutes.
15.14 complete after 63.86 minutes.
15.20 complete after 64.14 minutes.
15.27 complete after 64.41 minutes.
15.33 complete after 64.67 minutes.
15.40 complete after 64.93 minutes.
15.46 complete after 65.18 minutes.
15.53 complete after 65.42 minutes.
15.59 complete after 65.69 minutes.
15.66 complete after 65.94 minutes.
15.72 complete after 66.20 minutes.
15.79 complete after 66.44 minutes.
15.85 complete after 66.67 minutes.
15.91 complete after 66.94 minutes.
15.98 complete after 67.18 minutes.
16.04 complete after 67.43 minutes.
16.11 complete after 67.68 minutes.
16.17 complete after 67.94 minutes.
16.24 complete after 68.20 minutes.
16.30 complete after 68.44 minutes.
16.37 complete after 68.69 minutes.
16.43 complete after 68.95 minutes.
16.50 complete after 69.22 minutes.
16.56 complete after 69.48 minutes.
16.63 complete after 69.76 minutes.
16.69 complete after 70.03 minutes.
16.76 complete after 70.30 minutes.
16.82 complete after 70.57 minutes.
16.89 complete after 70.84 minutes.
16.95 complete after 71.12 minutes.
17.01 complete after 71.39 minutes.
17.08 complete after 71.67 minutes.
17.14 complete after 71.95 minutes.
17.21 complete after 72.24 minutes.
17.27 complete after 72.52 minutes.
17.34 complete after 72.80 minutes.
17.40 complete after 73.08 minutes.
17.47 complete after 73.38 minutes.
17.53 complete after 73.67 minutes.
17.60 complete after 73.97 minutes.
17.66 complete after 74.25 minutes.
17.73 complete after 74.51 minutes.
17.79 complete after 74.78 minutes.
17.86 complete after 75.05 minutes.
17.92 complete after 75.32 minutes.
17.98 complete after 75.58 minutes.
18.05 complete after 75.83 minutes.
18.11 complete after 76.10 minutes.
18.18 complete after 76.37 minutes.
18.24 complete after 76.64 minutes.
18.31 complete after 76.92 minutes.
18.37 complete after 77.19 minutes.
18.44 complete after 77.46 minutes.
18.50 complete after 77.74 minutes.
18.57 complete after 78.01 minutes.
18.63 complete after 78.28 minutes.
18.70 complete after 78.54 minutes.
18.76 complete after 78.80 minutes.
18.83 complete after 79.10 minutes.
18.89 complete after 79.38 minutes.
18.96 complete after 79.68 minutes.
19.02 complete after 79.95 minutes.
19.08 complete after 80.24 minutes.
19.15 complete after 80.51 minutes.
19.21 complete after 80.80 minutes.
19.28 complete after 81.06 minutes.
19.34 complete after 81.34 minutes.
19.41 complete after 81.60 minutes.
19.47 complete after 81.84 minutes.
19.54 complete after 82.09 minutes.
19.60 complete after 82.33 minutes.
19.67 complete after 82.58 minutes.
19.73 complete after 82.87 minutes.
19.80 complete after 83.15 minutes.
19.86 complete after 83.46 minutes.
19.93 complete after 83.74 minutes.
19.99 complete after 84.09 minutes.
20.06 complete after 84.39 minutes.
20.12 complete after 84.72 minutes.
20.18 complete after 85.07 minutes.
20.25 complete after 85.38 minutes.
20.31 complete after 85.74 minutes.
20.38 complete after 86.06 minutes.
20.44 complete after 86.38 minutes.
20.51 complete after 86.66 minutes.
20.57 complete after 86.92 minutes.
20.64 complete after 87.18 minutes.
20.70 complete after 87.44 minutes.
20.77 complete after 87.69 minutes.
20.83 complete after 87.95 minutes.
20.90 complete after 88.20 minutes.
20.96 complete after 88.42 minutes.
21.03 complete after 88.68 minutes.
21.09 complete after 88.93 minutes.
21.15 complete after 89.19 minutes.
21.22 complete after 89.46 minutes.
21.28 complete after 89.71 minutes.
21.35 complete after 89.98 minutes.
21.41 complete after 90.26 minutes.
21.48 complete after 90.56 minutes.
21.54 complete after 90.85 minutes.
21.61 complete after 91.13 minutes.
21.67 complete after 91.41 minutes.
21.74 complete after 91.66 minutes.
21.80 complete after 91.93 minutes.
21.87 complete after 92.20 minutes.
21.93 complete after 92.47 minutes.
22.00 complete after 92.73 minutes.
22.06 complete after 93.01 minutes.
22.13 complete after 93.27 minutes.
22.19 complete after 93.54 minutes.
22.25 complete after 93.80 minutes.
22.32 complete after 94.05 minutes.
22.38 complete after 94.31 minutes.
22.45 complete after 94.56 minutes.
22.51 complete after 94.81 minutes.
22.58 complete after 95.07 minutes.
22.64 complete after 95.32 minutes.
22.71 complete after 95.58 minutes.
22.77 complete after 95.84 minutes.
22.84 complete after 96.11 minutes.
22.90 complete after 96.37 minutes.
22.97 complete after 96.64 minutes.
23.03 complete after 96.89 minutes.
23.10 complete after 97.15 minutes.
23.16 complete after 97.41 minutes.
23.23 complete after 97.67 minutes.
23.29 complete after 97.95 minutes.
23.35 complete after 98.22 minutes.
23.42 complete after 98.48 minutes.
23.48 complete after 98.76 minutes.
23.55 complete after 99.02 minutes.
23.61 complete after 99.30 minutes.
23.68 complete after 99.60 minutes.
23.74 complete after 99.90 minutes.
23.81 complete after 100.20 minutes.
23.87 complete after 100.49 minutes.
23.94 complete after 100.80 minutes.
24.00 complete after 101.10 minutes.
24.07 complete after 101.38 minutes.
24.13 complete after 101.67 minutes.
24.20 complete after 101.95 minutes.
24.26 complete after 102.22 minutes.
24.32 complete after 102.49 minutes.
24.39 complete after 102.77 minutes.
24.45 complete after 103.03 minutes.
24.52 complete after 103.28 minutes.
24.58 complete after 103.50 minutes.
24.65 complete after 103.77 minutes.
24.71 complete after 104.01 minutes.
24.78 complete after 104.28 minutes.
24.84 complete after 104.55 minutes.
24.91 complete after 104.83 minutes.
24.97 complete after 105.12 minutes.
25.04 complete after 105.39 minutes.
25.10 complete after 105.65 minutes.
25.17 complete after 105.91 minutes.
25.23 complete after 106.18 minutes.
25.30 complete after 106.49 minutes.
25.36 complete after 106.79 minutes.
25.42 complete after 107.09 minutes.
25.49 complete after 107.40 minutes.
25.55 complete after 107.70 minutes.
25.62 complete after 108.00 minutes.
25.68 complete after 108.32 minutes.
25.75 complete after 108.60 minutes.
25.81 complete after 108.89 minutes.
25.88 complete after 109.18 minutes.
25.94 complete after 109.45 minutes.
26.01 complete after 109.70 minutes.
26.07 complete after 109.95 minutes.
26.14 complete after 110.21 minutes.
26.20 complete after 110.48 minutes.
26.27 complete after 110.75 minutes.
26.33 complete after 111.01 minutes.
26.40 complete after 111.28 minutes.
26.46 complete after 111.54 minutes.
26.52 complete after 111.81 minutes.
26.59 complete after 112.08 minutes.
26.65 complete after 112.35 minutes.
26.72 complete after 112.62 minutes.
26.78 complete after 112.88 minutes.
26.85 complete after 113.14 minutes.
26.91 complete after 113.40 minutes.
26.98 complete after 113.66 minutes.
27.04 complete after 113.92 minutes.
27.11 complete after 114.18 minutes.
27.17 complete after 114.44 minutes.
27.24 complete after 114.69 minutes.
27.30 complete after 114.95 minutes.
27.37 complete after 115.22 minutes.
27.43 complete after 115.49 minutes.
27.49 complete after 115.74 minutes.
27.56 complete after 115.98 minutes.
27.62 complete after 116.23 minutes.
27.69 complete after 116.50 minutes.
27.75 complete after 116.75 minutes.
27.82 complete after 117.00 minutes.
27.88 complete after 117.24 minutes.
27.95 complete after 117.49 minutes.
28.01 complete after 117.73 minutes.
28.08 complete after 117.99 minutes.
28.14 complete after 118.25 minutes.
28.21 complete after 118.50 minutes.
28.27 complete after 118.78 minutes.
28.34 complete after 119.05 minutes.
28.40 complete after 119.31 minutes.
28.47 complete after 119.58 minutes.
28.53 complete after 119.84 minutes.
28.59 complete after 120.11 minutes.
28.66 complete after 120.39 minutes.
28.72 complete after 120.65 minutes.
28.79 complete after 120.92 minutes.
28.85 complete after 121.18 minutes.
28.92 complete after 121.47 minutes.
28.98 complete after 121.74 minutes.
29.05 complete after 122.00 minutes.
29.11 complete after 122.25 minutes.
29.18 complete after 122.52 minutes.
29.24 complete after 122.79 minutes.
29.31 complete after 123.06 minutes.
29.37 complete after 123.31 minutes.
29.44 complete after 123.57 minutes.
29.50 complete after 123.82 minutes.
29.57 complete after 124.08 minutes.
29.63 complete after 124.33 minutes.
29.69 complete after 124.61 minutes.
29.76 complete after 124.86 minutes.
29.82 complete after 125.11 minutes.
29.89 complete after 125.36 minutes.
29.95 complete after 125.63 minutes.
30.02 complete after 125.89 minutes.
30.08 complete after 126.15 minutes.
30.15 complete after 126.40 minutes.
30.21 complete after 126.66 minutes.
30.28 complete after 126.91 minutes.
30.34 complete after 127.17 minutes.
30.41 complete after 127.42 minutes.
30.47 complete after 127.66 minutes.
30.54 complete after 127.95 minutes.
30.60 complete after 128.21 minutes.
30.66 complete after 128.50 minutes.
30.73 complete after 128.77 minutes.
30.79 complete after 129.04 minutes.
30.86 complete after 129.33 minutes.
30.92 complete after 129.60 minutes.
30.99 complete after 129.89 minutes.
31.05 complete after 130.15 minutes.
31.12 complete after 130.42 minutes.
31.18 complete after 130.69 minutes.
31.25 complete after 130.95 minutes.
31.31 complete after 131.22 minutes.
31.38 complete after 131.47 minutes.
31.44 complete after 131.72 minutes.
31.51 complete after 131.99 minutes.
31.57 complete after 132.25 minutes.
31.64 complete after 132.50 minutes.
31.70 complete after 132.74 minutes.
31.76 complete after 132.99 minutes.
31.83 complete after 133.24 minutes.
31.89 complete after 133.51 minutes.
31.96 complete after 133.77 minutes.
32.02 complete after 134.03 minutes.
32.09 complete after 134.30 minutes.
32.15 complete after 134.59 minutes.
32.22 complete after 134.89 minutes.
32.28 complete after 135.18 minutes.
32.35 complete after 135.47 minutes.
32.41 complete after 135.75 minutes.
32.48 complete after 136.02 minutes.
32.54 complete after 136.30 minutes.
32.61 complete after 136.59 minutes.
32.67 complete after 136.89 minutes.
32.74 complete after 137.16 minutes.
32.80 complete after 137.40 minutes.
32.86 complete after 137.65 minutes.
32.93 complete after 137.87 minutes.
32.99 complete after 138.11 minutes.
33.06 complete after 138.34 minutes.
33.12 complete after 138.60 minutes.
33.19 complete after 138.86 minutes.
33.25 complete after 139.12 minutes.
33.32 complete after 139.39 minutes.
33.38 complete after 139.66 minutes.
33.45 complete after 139.95 minutes.
33.51 complete after 140.24 minutes.
33.58 complete after 140.53 minutes.
33.64 complete after 140.80 minutes.
33.71 complete after 141.09 minutes.
33.77 complete after 141.35 minutes.
33.83 complete after 141.61 minutes.
33.90 complete after 141.89 minutes.
33.96 complete after 142.17 minutes.
34.03 complete after 142.44 minutes.
34.09 complete after 142.72 minutes.
34.16 complete after 142.97 minutes.
34.22 complete after 143.23 minutes.
34.29 complete after 143.47 minutes.
34.35 complete after 143.72 minutes.
34.42 complete after 143.97 minutes.
34.48 complete after 144.22 minutes.
34.55 complete after 144.45 minutes.
34.61 complete after 144.69 minutes.
34.68 complete after 144.93 minutes.
34.74 complete after 145.17 minutes.
34.81 complete after 145.41 minutes.
34.87 complete after 145.65 minutes.
34.93 complete after 145.88 minutes.
35.00 complete after 146.13 minutes.
35.06 complete after 146.37 minutes.
35.13 complete after 146.59 minutes.
35.19 complete after 146.83 minutes.
35.26 complete after 147.06 minutes.
35.32 complete after 147.29 minutes.
35.39 complete after 147.52 minutes.
35.45 complete after 147.76 minutes.
35.52 complete after 148.02 minutes.
35.58 complete after 148.31 minutes.
35.65 complete after 148.58 minutes.
35.71 complete after 148.86 minutes.
35.78 complete after 149.12 minutes.
35.84 complete after 149.37 minutes.
35.91 complete after 149.63 minutes.
35.97 complete after 149.88 minutes.
36.03 complete after 150.13 minutes.
36.10 complete after 150.40 minutes.
36.16 complete after 150.66 minutes.
36.23 complete after 150.93 minutes.
36.29 complete after 151.19 minutes.
36.36 complete after 151.45 minutes.
36.42 complete after 151.71 minutes.
36.49 complete after 151.96 minutes.
36.55 complete after 152.22 minutes.
36.62 complete after 152.47 minutes.
36.68 complete after 152.70 minutes.
36.75 complete after 152.96 minutes.
36.81 complete after 153.17 minutes.
36.88 complete after 153.42 minutes.
36.94 complete after 153.67 minutes.
37.00 complete after 153.93 minutes.
37.07 complete after 154.20 minutes.
37.13 complete after 154.46 minutes.
37.20 complete after 154.72 minutes.
37.26 complete after 154.97 minutes.
37.33 complete after 155.23 minutes.
37.39 complete after 155.49 minutes.
37.46 complete after 155.74 minutes.
37.52 complete after 155.99 minutes.
37.59 complete after 156.24 minutes.
37.65 complete after 156.49 minutes.
37.72 complete after 156.72 minutes.
37.78 complete after 156.96 minutes.
37.85 complete after 157.21 minutes.
37.91 complete after 157.44 minutes.
37.98 complete after 157.66 minutes.
38.04 complete after 157.89 minutes.
38.10 complete after 158.13 minutes.
38.17 complete after 158.39 minutes.
38.23 complete after 158.65 minutes.
38.30 complete after 158.91 minutes.
38.36 complete after 159.16 minutes.
38.43 complete after 159.43 minutes.
38.49 complete after 159.69 minutes.
38.56 complete after 159.96 minutes.
38.62 complete after 160.22 minutes.
38.69 complete after 160.48 minutes.
38.75 complete after 160.73 minutes.
38.82 complete after 160.99 minutes.
38.88 complete after 161.25 minutes.
38.95 complete after 161.51 minutes.
39.01 complete after 161.79 minutes.
39.08 complete after 162.04 minutes.
39.14 complete after 162.29 minutes.
39.20 complete after 162.54 minutes.
39.27 complete after 162.79 minutes.
39.33 complete after 163.05 minutes.
39.40 complete after 163.30 minutes.
39.46 complete after 163.57 minutes.
39.53 complete after 163.83 minutes.
39.59 complete after 164.09 minutes.
39.66 complete after 164.35 minutes.
39.72 complete after 164.63 minutes.
39.79 complete after 164.90 minutes.
39.85 complete after 165.18 minutes.
39.92 complete after 165.46 minutes.
39.98 complete after 165.73 minutes.
40.05 complete after 165.99 minutes.
40.11 complete after 166.26 minutes.
40.17 complete after 166.55 minutes.
40.24 complete after 166.82 minutes.
40.30 complete after 167.09 minutes.
40.37 complete after 167.38 minutes.
40.43 complete after 167.66 minutes.
40.50 complete after 167.93 minutes.
40.56 complete after 168.19 minutes.
40.63 complete after 168.45 minutes.
40.69 complete after 168.71 minutes.
40.76 complete after 168.99 minutes.
40.82 complete after 169.24 minutes.
40.89 complete after 169.51 minutes.
40.95 complete after 169.78 minutes.
41.02 complete after 170.04 minutes.
41.08 complete after 170.31 minutes.
41.15 complete after 170.58 minutes.
41.21 complete after 170.86 minutes.
41.27 complete after 171.13 minutes.
41.34 complete after 171.37 minutes.
41.40 complete after 171.63 minutes.
41.47 complete after 171.87 minutes.
41.53 complete after 172.14 minutes.
41.60 complete after 172.40 minutes.
41.66 complete after 172.66 minutes.
41.73 complete after 172.91 minutes.
41.79 complete after 173.17 minutes.
41.86 complete after 173.44 minutes.
41.92 complete after 173.72 minutes.
41.99 complete after 173.99 minutes.
42.05 complete after 174.26 minutes.
42.12 complete after 174.53 minutes.
42.18 complete after 174.79 minutes.
42.25 complete after 175.06 minutes.
42.31 complete after 175.32 minutes.
42.37 complete after 175.57 minutes.
42.44 complete after 175.83 minutes.
42.50 complete after 176.10 minutes.
42.57 complete after 176.36 minutes.
42.63 complete after 176.65 minutes.
42.70 complete after 176.90 minutes.
42.76 complete after 177.17 minutes.
42.83 complete after 177.41 minutes.
42.89 complete after 177.65 minutes.
42.96 complete after 177.89 minutes.
43.02 complete after 178.14 minutes.
43.09 complete after 178.40 minutes.
43.15 complete after 178.64 minutes.
43.22 complete after 178.89 minutes.
43.28 complete after 179.14 minutes.
43.34 complete after 179.40 minutes.
43.41 complete after 179.65 minutes.
43.47 complete after 179.90 minutes.
43.54 complete after 180.14 minutes.
43.60 complete after 180.40 minutes.
43.67 complete after 180.65 minutes.
43.73 complete after 180.90 minutes.
43.80 complete after 181.16 minutes.
43.86 complete after 181.43 minutes.
43.93 complete after 181.68 minutes.
43.99 complete after 181.93 minutes.
44.06 complete after 182.20 minutes.
44.12 complete after 182.46 minutes.
44.19 complete after 182.71 minutes.
44.25 complete after 182.96 minutes.
44.32 complete after 183.22 minutes.
44.38 complete after 183.48 minutes.
44.44 complete after 183.73 minutes.
44.51 complete after 183.99 minutes.
44.57 complete after 184.25 minutes.
44.64 complete after 184.51 minutes.
44.70 complete after 184.76 minutes.
44.77 complete after 185.00 minutes.
44.83 complete after 185.26 minutes.
44.90 complete after 185.52 minutes.
44.96 complete after 185.78 minutes.
45.03 complete after 186.03 minutes.
45.09 complete after 186.30 minutes.
45.16 complete after 186.57 minutes.
45.22 complete after 186.84 minutes.
45.29 complete after 187.14 minutes.
45.35 complete after 187.40 minutes.
45.42 complete after 187.67 minutes.
45.48 complete after 187.92 minutes.
45.54 complete after 188.18 minutes.
45.61 complete after 188.46 minutes.
45.67 complete after 188.72 minutes.
45.74 complete after 188.97 minutes.
45.80 complete after 189.24 minutes.
45.87 complete after 189.49 minutes.
45.93 complete after 189.73 minutes.
46.00 complete after 189.98 minutes.
46.06 complete after 190.25 minutes.
46.13 complete after 190.50 minutes.
46.19 complete after 190.74 minutes.
46.26 complete after 190.99 minutes.
46.32 complete after 191.24 minutes.
46.39 complete after 191.49 minutes.
46.45 complete after 191.73 minutes.
46.51 complete after 192.00 minutes.
46.58 complete after 192.27 minutes.
46.64 complete after 192.52 minutes.
46.71 complete after 192.78 minutes.
46.77 complete after 193.04 minutes.
46.84 complete after 193.33 minutes.
46.90 complete after 193.65 minutes.
46.97 complete after 193.93 minutes.
47.03 complete after 194.20 minutes.
47.10 complete after 194.47 minutes.
47.16 complete after 194.71 minutes.
47.23 complete after 194.98 minutes.
47.29 complete after 195.26 minutes.
47.36 complete after 195.53 minutes.
47.42 complete after 195.81 minutes.
47.49 complete after 196.09 minutes.
47.55 complete after 196.36 minutes.
47.61 complete after 196.64 minutes.
47.68 complete after 196.89 minutes.
47.74 complete after 197.13 minutes.
47.81 complete after 197.38 minutes.
47.87 complete after 197.62 minutes.
47.94 complete after 197.88 minutes.
48.00 complete after 198.15 minutes.
48.07 complete after 198.42 minutes.
48.13 complete after 198.68 minutes.
48.20 complete after 198.92 minutes.
48.26 complete after 199.19 minutes.
48.33 complete after 199.44 minutes.
48.39 complete after 199.67 minutes.
48.46 complete after 199.90 minutes.
48.52 complete after 200.16 minutes.
48.59 complete after 200.43 minutes.
48.65 complete after 200.69 minutes.
48.71 complete after 200.96 minutes.
48.78 complete after 201.22 minutes.
48.84 complete after 201.50 minutes.
48.91 complete after 201.73 minutes.
48.97 complete after 201.96 minutes.
49.04 complete after 202.17 minutes.
49.10 complete after 202.39 minutes.
49.17 complete after 202.60 minutes.
49.23 complete after 202.84 minutes.
49.30 complete after 203.10 minutes.
49.36 complete after 203.39 minutes.
49.43 complete after 203.66 minutes.
49.49 complete after 203.93 minutes.
49.56 complete after 204.17 minutes.
49.62 complete after 204.40 minutes.
49.68 complete after 204.64 minutes.
49.75 complete after 204.90 minutes.
49.81 complete after 205.13 minutes.
49.88 complete after 205.38 minutes.
49.94 complete after 205.65 minutes.
50.01 complete after 205.93 minutes.
50.07 complete after 206.21 minutes.
50.14 complete after 206.49 minutes.
50.20 complete after 206.76 minutes.
50.27 complete after 207.02 minutes.
50.33 complete after 207.30 minutes.
50.40 complete after 207.59 minutes.
50.46 complete after 207.85 minutes.
50.53 complete after 208.10 minutes.
50.59 complete after 208.36 minutes.
50.66 complete after 208.62 minutes.
50.72 complete after 208.89 minutes.
50.78 complete after 209.17 minutes.
50.85 complete after 209.44 minutes.
50.91 complete after 209.71 minutes.
50.98 complete after 209.99 minutes.
51.04 complete after 210.28 minutes.
51.11 complete after 210.58 minutes.
51.17 complete after 210.86 minutes.
51.24 complete after 211.13 minutes.
51.30 complete after 211.40 minutes.
51.37 complete after 211.70 minutes.
51.43 complete after 211.98 minutes.
51.50 complete after 212.26 minutes.
51.56 complete after 212.51 minutes.
51.63 complete after 212.77 minutes.
51.69 complete after 213.04 minutes.
51.76 complete after 213.33 minutes.
51.82 complete after 213.64 minutes.
51.88 complete after 213.92 minutes.
51.95 complete after 214.18 minutes.
52.01 complete after 214.44 minutes.
52.08 complete after 214.71 minutes.
52.14 complete after 214.95 minutes.
52.21 complete after 215.22 minutes.
52.27 complete after 215.47 minutes.
52.34 complete after 215.74 minutes.
52.40 complete after 216.01 minutes.
52.47 complete after 216.30 minutes.
52.53 complete after 216.57 minutes.
52.60 complete after 216.85 minutes.
52.66 complete after 217.12 minutes.
52.73 complete after 217.38 minutes.
52.79 complete after 217.65 minutes.
52.85 complete after 217.91 minutes.
52.92 complete after 218.18 minutes.
52.98 complete after 218.46 minutes.
53.05 complete after 218.72 minutes.
53.11 complete after 218.98 minutes.
53.18 complete after 219.25 minutes.
53.24 complete after 219.51 minutes.
53.31 complete after 219.80 minutes.
53.37 complete after 220.07 minutes.
53.44 complete after 220.35 minutes.
53.50 complete after 220.62 minutes.
53.57 complete after 220.88 minutes.
53.63 complete after 221.16 minutes.
53.70 complete after 221.46 minutes.
53.76 complete after 221.74 minutes.
53.83 complete after 222.03 minutes.
53.89 complete after 222.35 minutes.
53.95 complete after 222.65 minutes.
54.02 complete after 222.95 minutes.
54.08 complete after 223.23 minutes.
54.15 complete after 223.49 minutes.
54.21 complete after 223.78 minutes.
54.28 complete after 224.06 minutes.
54.34 complete after 224.36 minutes.
54.41 complete after 224.66 minutes.
54.47 complete after 224.92 minutes.
54.54 complete after 225.20 minutes.
54.60 complete after 225.48 minutes.
54.67 complete after 225.74 minutes.
54.73 complete after 226.00 minutes.
54.80 complete after 226.26 minutes.
54.86 complete after 226.52 minutes.
54.93 complete after 226.77 minutes.
54.99 complete after 227.02 minutes.
55.05 complete after 227.29 minutes.
55.12 complete after 227.55 minutes.
55.18 complete after 227.81 minutes.
55.25 complete after 228.09 minutes.
55.31 complete after 228.34 minutes.
55.38 complete after 228.60 minutes.
55.44 complete after 228.87 minutes.
55.51 complete after 229.15 minutes.
55.57 complete after 229.42 minutes.
55.64 complete after 229.68 minutes.
55.70 complete after 229.96 minutes.
55.77 complete after 230.23 minutes.
55.83 complete after 230.51 minutes.
55.90 complete after 230.79 minutes.
55.96 complete after 231.07 minutes.
56.02 complete after 231.35 minutes.
56.09 complete after 231.65 minutes.
56.15 complete after 231.90 minutes.
56.22 complete after 232.19 minutes.
56.28 complete after 232.47 minutes.
56.35 complete after 232.74 minutes.
56.41 complete after 233.00 minutes.
56.48 complete after 233.27 minutes.
56.54 complete after 233.56 minutes.
56.61 complete after 233.83 minutes.
56.67 complete after 234.11 minutes.
56.74 complete after 234.38 minutes.
56.80 complete after 234.65 minutes.
56.87 complete after 234.93 minutes.
56.93 complete after 235.19 minutes.
57.00 complete after 235.43 minutes.
57.06 complete after 235.70 minutes.
57.12 complete after 235.97 minutes.
57.19 complete after 236.24 minutes.
57.25 complete after 236.52 minutes.
57.32 complete after 236.81 minutes.
57.38 complete after 237.08 minutes.
57.45 complete after 237.35 minutes.
57.51 complete after 237.64 minutes.
57.58 complete after 237.91 minutes.
57.64 complete after 238.17 minutes.
57.71 complete after 238.44 minutes.
57.77 complete after 238.71 minutes.
57.84 complete after 238.97 minutes.
57.90 complete after 239.23 minutes.
57.97 complete after 239.49 minutes.
58.03 complete after 239.75 minutes.
58.10 complete after 240.06 minutes.
58.16 complete after 240.33 minutes.
58.22 complete after 240.60 minutes.
58.29 complete after 240.88 minutes.
58.35 complete after 241.16 minutes.
58.42 complete after 241.43 minutes.
58.48 complete after 241.71 minutes.
58.55 complete after 241.97 minutes.
58.61 complete after 242.24 minutes.
58.68 complete after 242.50 minutes.
58.74 complete after 242.77 minutes.
58.81 complete after 243.05 minutes.
58.87 complete after 243.32 minutes.
58.94 complete after 243.58 minutes.
59.00 complete after 243.86 minutes.
59.07 complete after 244.14 minutes.
59.13 complete after 244.40 minutes.
59.19 complete after 244.66 minutes.
59.26 complete after 244.93 minutes.
59.32 complete after 245.21 minutes.
59.39 complete after 245.50 minutes.
59.45 complete after 245.77 minutes.
59.52 complete after 246.04 minutes.
59.58 complete after 246.31 minutes.
59.65 complete after 246.56 minutes.
59.71 complete after 246.83 minutes.
